time="2022-11-18T08:45:13Z" level=info msg="Starting NetworkServiceMesh Client ..."
This application is configured via the environment. The following environment
variables can be used:

KEY                          TYPE                                                   DEFAULT                                                REQUIRED    DESCRIPTION
NSM_NAME                     String                                                 nsc                                                                Name of Network Service Client
NSM_CONNECT_TO               URL                                                    unix:///var/lib/networkservicemesh/nsm.io.sock                     url to connect to NSM
NSM_DIAL_TIMEOUT             Duration                                               5s                                                                 timeout to dial NSMgr
NSM_REQUEST_TIMEOUT          Duration                                               15s                                                                timeout to request NSE
NSM_MAX_TOKEN_LIFETIME       Duration                                               10m                                                                maximum lifetime of tokens
NSM_LABELS                   Comma-separated list of String                                                                                            A list of client labels with format key1=val1,key2=val2, will be used a primary list for network services
NSM_MECHANISM                String                                                 kernel                                                             Default Mechanism to use, supported values: kernel, vfio
NSM_NETWORK_SERVICES         Comma-separated list of URL                                                                                               A list of Network Service Requests
NSM_AWARENESS_GROUPS         Comma-separated list of Comma-separated list of URL                                                                       Awareness groups for mutually aware NSEs
NSM_LOG_LEVEL                String                                                 INFO                                                               Log level
NSM_OPENTELEMETRYENDPOINT    String                                                 otel-collector.observability.svc.cluster.local:4317                OpenTelemetry Collector Endpoint
NSM_LOCALDNSSERVERENABLED    True or False                                          true                                                               Local DNS Server enabled/disabled
NSM_LOCALDNSSERVERADDRESS    String                                                 127.0.0.1:53                                                       Default address for local DNS server
NSM_LIVENESSCHECKENABLED     True or False                                          true                                                               Dataplane liveness check enabled/disabled
NSM_LIVENESSCHECKINTERVAL    Duration                                               200ms                                                              Dataplane liveness check interval
NSM_LIVENESSCHECKTIMEOUT     Duration                                               1s                                                                 Dataplane liveness check timeout
Nov 18 08:45:13.792[36m [INFO] [cmd:[/bin/app]] [0mrootConf: &{Name:helloworld-v1-7f76fb6bb5-kr7p6 ConnectTo:{Scheme:unix Opaque: User: Host: Path:/var/lib/networkservicemesh/nsm.io.sock RawPath: ForceQuery:false RawQuery: Fragment: RawFragment:} DialTimeout:5s RequestTimeout:15s MaxTokenLifetime:10m0s Labels:[] Mechanism:kernel NetworkServices:[{Scheme:kernel Opaque: User: Host:my-vl3-network Path:/nsm-1 RawPath: ForceQuery:false RawQuery:dnsName=helloworld Fragment: RawFragment:}] AwarenessGroups:[] LogLevel:TRACE OpenTelemetryEndpoint:otel-collector.observability.svc.cluster.local:4317 LocalDNSServerEnabled:true LocalDNSServerAddress:127.0.0.1:53 LivenessCheckEnabled:true LivenessCheckInterval:200ms LivenessCheckTimeout:1s}
Nov 18 08:45:14.869[36m [INFO] [cmd:[/bin/app]] [0msVID: "spiffe://nsm.cluster1/ns/sample/pod/helloworld-v1-7f76fb6bb5-kr7p6"
Nov 18 08:45:14.899[36m [INFO] [cmd:[/bin/app]] [0mNSC: Connecting to Network Service Manager unix:///var/lib/networkservicemesh/nsm.io.sock
Nov 18 08:45:14.909[37m [TRAC] [id:helloworld-v1-7f76fb6bb5-kr7p6-0] [type:networkService] [0m(1) ⎆ sdk/pkg/networkservice/common/updatepath/updatePathClient.Request()
Nov 18 08:45:14.910[37m [TRAC] [id:helloworld-v1-7f76fb6bb5-kr7p6-0] [type:networkService] [0m(1.1)   request={"connection":{"id":"helloworld-v1-7f76fb6bb5-kr7p6-0","network_service":"my-vl3-network","mechanism":{"cls":"LOCAL","type":"KERNEL","parameters":{"inodeURL":"inode://4/4026537875","name":"nsm-1"}},"context":{"ip_context":{"src_ip_addrs":["172.16.0.4/32"],"dst_ip_addrs":["172.16.0.0/32"],"src_routes":[{"prefix":"172.16.0.0/32","nextHop":"172.16.0.0"},{"prefix":"172.16.0.0/24","nextHop":"172.16.0.0"},{"prefix":"172.16.0.0/16","nextHop":"172.16.0.0"}],"dst_routes":[{"prefix":"172.16.0.4/32"}],"excluded_prefixes":["10.96.0.0/16","10.244.0.0/16"]},"dns_context":{"configs":[{"dns_server_ips":["172.16.0.1"]}]},"MTU":1440},"labels":{"dnsName":"helloworld","nodeName":"kind-1-worker","podName":"helloworld-v1-7f76fb6bb5-kr7p6"},"path":{"path_segments":[{"name":"helloworld-v1-7f76fb6bb5-kr7p6","id":"helloworld-v1-7f76fb6bb5-kr7p6-0","token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9uc20uY2x1c3RlcjEvbnMvc2FtcGxlL3BvZC9oZWxsb3dvcmxkLXYxLTdmNzZmYjZiYjUta3I3cDYiLCJhdWQiOlsic3BpZmZlOi8vbnNtLmNsdXN0ZXIxL25zL25zbS1zeXN0ZW0vcG9kL25zbWdyLTdtazVnIl0sImV4cCI6MTY2ODc2MTcxMH0.ubufUWWJej1MFRLM_rrZfgfar9_aURJ-Sg_Euef3dBq5zAG0L8EWDAfuO1MW5ncL0tGchEE9L1b7IaFYM3XZxw","expires":{"seconds":1668761710,"nanos":783821766}},{"name":"nsmgr-7mk5g","id":"9ea8f486-9d8f-4bf9-9faa-79b8e2af1ac3","token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9uc20uY2x1c3RlcjEvbnMvbnNtLXN5c3RlbS9wb2QvbnNtZ3ItN21rNWciLCJhdWQiOlsic3BpZmZlOi8vbnNtLmNsdXN0ZXIxL25zL25zbS1zeXN0ZW0vcG9kL2ZvcndhcmRlci12cHAtNXM4NHIiXSwiZXhwIjoxNjY4NzYxNzExfQ.-CnjtTUELW0k2KM6H3Rgrk_2n22jfSiebp5eFrbCusCZseSzHvdRMFN_p1rXE13-jFimZgwoU6uwWk1BEi3rzA","expires":{"seconds":1668761711,"nanos":24146568}},{"name":"forwarder-vpp-5s84r","id":"e048efe3-e30c-4ec5-ae54-0f127503cb61","token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9uc20uY2x1c3RlcjEvbnMvbnNtLXN5c3RlbS9wb2QvZm9yd2FyZGVyLXZwcC01czg0ciIsImF1ZCI6WyJzcGlmZmU6Ly9uc20uY2x1c3RlcjEvbnMvbnMtZG5zLXZsMy9wb2QvbnNlLXZsMy12cHAtN2NjNjdjN2MtZ2s3bngiXSwiZXhwIjoxNjY4NzYxNzExfQ.Q9phCJ3QcPKr4PaJO_g2eN2evdJKmVENO3mMDna9RO_9m1Yw-0IqYjhBXonBLvpA-z9eKstJu_gXOkOyQAm9_w","expires":{"seconds":1668761711,"nanos":235672155},"metrics":{"client_drops":"0","client_rx_bytes":"0","client_rx_packets":"0","client_tx_bytes":"0","client_tx_packets":"0","server_drops":"0","server_rx_bytes":"0","server_rx_packets":"0","server_tx_bytes":"0","server_tx_packets":"0"}},{"name":"nse-vl3-vpp-7cc67c7c-gk7nx","id":"82fe07f7-5e4e-41f2-97fb-5c4b83ba33ee","token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9uc20uY2x1c3RlcjEvbnMvbnMtZG5zLXZsMy9wb2QvbnNlLXZsMy12cHAtN2NjNjdjN2MtZ2s3bngiLCJhdWQiOlsic3BpZmZlOi8vbnNtLmNsdXN0ZXIxL25zL25zbS1zeXN0ZW0vcG9kL2ZvcndhcmRlci12cHAtNXM4NHIiXSwiZXhwIjoxNjY4NzYxNzExfQ.z1XAV6_jsM68hy4SDuz7D6O9S9xdHXdSJnD8oouLE-3bt4I10Y9cabngt9k6hgbg-wVv9HXafb0BX97TCzyzZQ","expires":{"seconds":1668761711,"nanos":237835909}}]},"network_service_endpoint_name":"nse-vl3-vpp-7cc67c7c-gk7nx","payload":"IP"},"mechanism_preferences":[{"cls":"LOCAL","type":"KERNEL","parameters":{"name":"nsm-1"}}]}
Nov 18 08:45:14.911[37m [TRAC] [id:helloworld-v1-7f76fb6bb5-kr7p6-0] [type:networkService] [0m(2)  ⎆ sdk/pkg/networkservice/common/begin/beginClient.Request()
Nov 18 08:45:14.911[37m [TRAC] [id:helloworld-v1-7f76fb6bb5-kr7p6-0] [type:networkService] [0m(3)   ⎆ sdk/pkg/networkservice/utils/metadata/metaDataClient.Request()
Nov 18 08:45:14.911[37m [TRAC] [id:helloworld-v1-7f76fb6bb5-kr7p6-0] [type:networkService] [0m(4)    ⎆ sdk/pkg/networkservice/common/refresh/refreshClient.Request()
Nov 18 08:45:14.912[37m [TRAC] [id:helloworld-v1-7f76fb6bb5-kr7p6-0] [type:networkService] [0m(5)     ⎆ sdk/pkg/networkservice/common/clienturl/clientURLClient.Request()
Nov 18 08:45:14.912[37m [DEBU] [id:helloworld-v1-7f76fb6bb5-kr7p6-0] [type:networkService] [0m(5.1)       passed clientURL: unix:///var/lib/networkservicemesh/nsm.io.sock
Nov 18 08:45:14.912[37m [TRAC] [id:helloworld-v1-7f76fb6bb5-kr7p6-0] [type:networkService] [0m(6)      ⎆ sdk/pkg/networkservice/common/clientconn/clientConnClient.Request()
Nov 18 08:45:14.912[37m [TRAC] [id:helloworld-v1-7f76fb6bb5-kr7p6-0] [type:networkService] [0m(7)       ⎆ sdk/pkg/networkservice/common/heal/healClient.Request()
Nov 18 08:45:14.913[37m [TRAC] [id:helloworld-v1-7f76fb6bb5-kr7p6-0] [type:networkService] [0m(8)        ⎆ sdk/pkg/networkservice/common/dial/dialClient.Request()
Nov 18 08:45:14.913[37m [TRAC] [id:helloworld-v1-7f76fb6bb5-kr7p6-0] [type:networkService] [0m(9)         ⎆ sdk/pkg/networkservice/common/clientinfo/clientInfo.Request()
Nov 18 08:45:14.913[33m [WARN] [id:helloworld-v1-7f76fb6bb5-kr7p6-0] [type:networkService] [0m(9.1)           Environment variable NODE_NAME is not set. Skipping.
Nov 18 08:45:14.913[33m [WARN] [id:helloworld-v1-7f76fb6bb5-kr7p6-0] [type:networkService] [0m(9.2)           The label podName was already assigned to helloworld-v1-7f76fb6bb5-kr7p6. Skipping.
Nov 18 08:45:14.913[33m [WARN] [id:helloworld-v1-7f76fb6bb5-kr7p6-0] [type:networkService] [0m(9.3)           Environment variable CLUSTER_NAME is not set. Skipping.
Nov 18 08:45:14.914[37m [TRAC] [id:helloworld-v1-7f76fb6bb5-kr7p6-0] [type:networkService] [0m(10)          ⎆ sdk/pkg/networkservice/common/upstreamrefresh/upstreamRefreshClient.Request()
Nov 18 08:45:14.914[37m [TRAC] [id:helloworld-v1-7f76fb6bb5-kr7p6-0] [type:networkService] [0m(11)           ⎆ sdk-sriov/pkg/networkservice/common/token/multitoken/tokenClient.Request()
Nov 18 08:45:14.914[37m [TRAC] [id:helloworld-v1-7f76fb6bb5-kr7p6-0] [type:networkService] [0m(12)            ⎆ sdk/pkg/networkservice/common/mechanisms/mechanismsClient.Request()
Nov 18 08:45:14.915[37m [TRAC] [id:helloworld-v1-7f76fb6bb5-kr7p6-0] [type:networkService] [0m(13)             ⎆ sdk/pkg/networkservice/core/next/nextClient.Request()
Nov 18 08:45:14.915[37m [TRAC] [id:helloworld-v1-7f76fb6bb5-kr7p6-0] [type:networkService] [0m(14)              ⎆ sdk/pkg/networkservice/common/mechanisms/kernel/kernelMechanismClient.Request()
Nov 18 08:45:14.916[37m [TRAC] [id:helloworld-v1-7f76fb6bb5-kr7p6-0] [type:networkService] [0m(14.1)                request-diff={"mechanism_preferences":{"0":{"parameters":{"+inodeURL":"file:///proc/thread-self/ns/net"}}}}
Nov 18 08:45:14.918[37m [TRAC] [id:helloworld-v1-7f76fb6bb5-kr7p6-0] [type:networkService] [0m(15)               ⎆ sdk/pkg/networkservice/common/mechanisms/sendfd/sendFDClient.Request()
Nov 18 08:45:14.918[37m [TRAC] [id:helloworld-v1-7f76fb6bb5-kr7p6-0] [type:networkService] [0m(15.1)                 request-diff={"mechanism_preferences":{"0":{"parameters":{"inodeURL":"inode://4/4026537875"}}}}
Nov 18 08:45:14.918[37m [TRAC] [id:helloworld-v1-7f76fb6bb5-kr7p6-0] [type:networkService] [0m(16)                ⎆ sdk/pkg/networkservice/connectioncontext/dnscontext/dnsContextClient.Request()
Nov 18 08:45:14.919[37m [TRAC] [id:helloworld-v1-7f76fb6bb5-kr7p6-0] [type:networkService] [0m(16.1)                  request-diff={"connection":{"context":{"dns_context":{"configs":{"+1":{"dns_server_ips":["10.96.0.10"],"search_domains":["sample.svc.cluster.local","svc.cluster.local","cluster.local"]}}}}}}
Nov 18 08:45:14.919[37m [TRAC] [id:helloworld-v1-7f76fb6bb5-kr7p6-0] [type:networkService] [0m(17)                 ⎆ sdk/pkg/networkservice/common/excludedprefixes/excludedPrefixesClient.Request()
Nov 18 08:45:14.919[37m [TRAC] [id:helloworld-v1-7f76fb6bb5-kr7p6-0] [type:networkService] [0m(18)                  ⎆ sdk/pkg/networkservice/common/authorize/authorizeClient.Request()
Nov 18 08:45:14.920[37m [TRAC] [id:helloworld-v1-7f76fb6bb5-kr7p6-0] [type:networkService] [0m(19)                   ⎆ sdk/pkg/networkservice/common/trimpath/trimpathClient.Request()
Nov 18 08:45:14.920[37m [TRAC] [id:helloworld-v1-7f76fb6bb5-kr7p6-0] [type:networkService] [0m(20)                    ⎆ sdk/pkg/networkservice/common/connect/connectClient.Request()
Nov 18 08:45:15.447[37m [TRAC] [id:helloworld-v1-7f76fb6bb5-kr7p6-0] [type:networkService] [0m(20.1)                      request-response={"id":"helloworld-v1-7f76fb6bb5-kr7p6-0","network_service":"my-vl3-network","mechanism":{"cls":"LOCAL","type":"KERNEL","parameters":{"inodeURL":"inode://4/4026537875","name":"nsm-1"}},"context":{"ip_context":{"src_ip_addrs":["172.16.0.4/32"],"dst_ip_addrs":["172.16.0.0/32"],"src_routes":[{"prefix":"172.16.0.0/32","nextHop":"172.16.0.0"},{"prefix":"172.16.0.0/24","nextHop":"172.16.0.0"},{"prefix":"172.16.0.0/16","nextHop":"172.16.0.0"}],"dst_routes":[{"prefix":"172.16.0.4/32"}],"excluded_prefixes":["10.96.0.0/16","10.244.0.0/16"]},"dns_context":{"configs":[{"dns_server_ips":["172.16.0.1"]},{"dns_server_ips":["10.96.0.10"],"search_domains":["sample.svc.cluster.local","svc.cluster.local","cluster.local"]}]},"MTU":1440},"labels":{"dnsName":"helloworld","nodeName":"kind-1-worker","podName":"helloworld-v1-7f76fb6bb5-kr7p6"},"path":{"path_segments":[{"name":"helloworld-v1-7f76fb6bb5-kr7p6","id":"helloworld-v1-7f76fb6bb5-kr7p6-0","token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9uc20uY2x1c3RlcjEvbnMvc2FtcGxlL3BvZC9oZWxsb3dvcmxkLXYxLTdmNzZmYjZiYjUta3I3cDYiLCJhdWQiOlsic3BpZmZlOi8vbnNtLmNsdXN0ZXIxL25zL25zbS1zeXN0ZW0vcG9kL25zbWdyLTdtazVnIl0sImV4cCI6MTY2ODc2MTcxNH0.PCnAr93P7nYaLR4Iu5vfaKztnG8NEzsCaIBaR688-43MzYPeQ2LRqeSZFNvPtGWoE6242c-g_Eb96dSnaghSIg","expires":{"seconds":1668761714,"nanos":920639589}},{"name":"nsmgr-7mk5g","id":"9ea8f486-9d8f-4bf9-9faa-79b8e2af1ac3","token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9uc20uY2x1c3RlcjEvbnMvbnNtLXN5c3RlbS9wb2QvbnNtZ3ItN21rNWciLCJhdWQiOlsic3BpZmZlOi8vbnNtLmNsdXN0ZXIxL25zL25zbS1zeXN0ZW0vcG9kL2ZvcndhcmRlci12cHAtNXM4NHIiXSwiZXhwIjoxNjY4NzYxNzE0fQ.tBluB-N_Fop73fI6T4CWv35pvy2nz05VW4tzcd947IWSyal4-IrK5fkjRgLR-9hXAEmfXSYpd2MQP6AgobThTQ","expires":{"seconds":1668761714,"nanos":956242916}},{"name":"forwarder-vpp-5s84r","id":"e048efe3-e30c-4ec5-ae54-0f127503cb61","token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9uc20uY2x1c3RlcjEvbnMvbnNtLXN5c3RlbS9wb2QvZm9yd2FyZGVyLXZwcC01czg0ciIsImF1ZCI6WyJzcGlmZmU6Ly9uc20uY2x1c3RlcjEvbnMvbnMtZG5zLXZsMy9wb2QvbnNlLXZsMy12cHAtN2NjNjdjN2MtZ2s3bngiXSwiZXhwIjoxNjY4NzYxNzE1fQ.P6bDZL_KkiSleZXR2eTezGO_T0Eaf_JsaHZ7pERMPei-rgGWEHI_-sdueMyMKBOdI_LCyqNEmBb-wANHjCGsqw","expires":{"seconds":1668761715,"nanos":130948509},"metrics":{"client_drops":"0","client_rx_bytes":"0","client_rx_packets":"0","client_tx_bytes":"0","client_tx_packets":"0","server_drops":"1","server_rx_bytes":"48","server_rx_packets":"1","server_tx_bytes":"0","server_tx_packets":"0"}},{"name":"nse-vl3-vpp-7cc67c7c-gk7nx","id":"82fe07f7-5e4e-41f2-97fb-5c4b83ba33ee","token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9uc20uY2x1c3RlcjEvbnMvbnMtZG5zLXZsMy9wb2QvbnNlLXZsMy12cHAtN2NjNjdjN2MtZ2s3bngiLCJhdWQiOlsic3BpZmZlOi8vbnNtLmNsdXN0ZXIxL25zL25zbS1zeXN0ZW0vcG9kL2ZvcndhcmRlci12cHAtNXM4NHIiXSwiZXhwIjoxNjY4NzYxNzE1fQ.4bjv3QfmeY7dI8VnXCAeFjgCc_uxi5ytWYVsQeXvbtqwnBTmcb9oSmjGQsAVlgyiIqD8EG7xcxPAsT2m_ECQFg","expires":{"seconds":1668761715,"nanos":133734635}}]},"network_service_endpoint_name":"nse-vl3-vpp-7cc67c7c-gk7nx","payload":"IP"}
Nov 18 08:45:15.462[37m [DEBU] [id:helloworld-v1-7f76fb6bb5-kr7p6-0] [ExcludedPrefixesClient:Request] [type:networkService] [0m(17.1)                   Request excluded IPs - srcIPs: [172.16.0.4/32], dstIPs: [172.16.0.0/32], excluded prefixes: [10.96.0.0/16 10.244.0.0/16]
Nov 18 08:45:15.462[37m [DEBU] [id:helloworld-v1-7f76fb6bb5-kr7p6-0] [ExcludedPrefixesClient:Request] [type:networkService] [0m(17.2)                   Added excluded prefixes: [172.16.0.4/32 172.16.0.0/32 10.96.0.0/16 10.244.0.0/16]
Nov 18 08:45:15.462[37m [TRAC] [id:helloworld-v1-7f76fb6bb5-kr7p6-0] [type:networkService] [0m(15.2)                 request-response-diff={"mechanism":{"parameters":{"inodeURL":"file:///proc/thread-self/ns/net"}}}
Nov 18 08:45:15.470[36m [INFO] [id:helloworld-v1-7f76fb6bb5-kr7p6-0] [type:networkService] [0m(4.1)      expiration after 9m59.450599428s at 2022-11-18 08:55:14.920639589 +0000 UTC
