==== START logs for container nsmgr of pod nsm-system/nsmgr-rs74c ====
Nov 23 07:01:23.251[37m [TRAC] [id:nse-vl3-vpp-759db6cbbf-nz47l-kernel] [type:networkService] [0m(1) ⎆ sdk/pkg/networkservice/common/updatepath/updatePathServer.Request()
Nov 23 07:01:23.251[37m [TRAC] [id:nse-vl3-vpp-759db6cbbf-nz47l-kernel] [type:networkService] [0m(1.1)   request={"connection":{"id":"nse-vl3-vpp-759db6cbbf-nz47l-kernel","network_service":"my-vl3-network","mechanism":{"cls":"LOCAL","type":"KERNEL","parameters":{"inodeURL":"inode://4/4026536421","name":"my-vl3-net-nse-"}},"context":{"ip_context":{"src_ip_addrs":["172.16.0.1/32"],"dst_ip_addrs":["172.16.0.0/32"],"src_routes":[{"prefix":"172.16.0.0/32","nextHop":"172.16.0.0"},{"prefix":"172.16.0.0/24","nextHop":"172.16.0.0"},{"prefix":"172.16.0.0/16","nextHop":"172.16.0.0"}],"dst_routes":[{"prefix":"172.16.0.1/32"}],"excluded_prefixes":["10.96.0.0/16","10.244.0.0/16"]},"dns_context":{"configs":[{"dns_server_ips":["172.16.0.1"]}]},"MTU":9000},"labels":{"nodeName":"kind-1-worker"},"path":{"path_segments":[{"name":"nse-vl3-vpp-759db6cbbf-nz47l-kernel","id":"nse-vl3-vpp-759db6cbbf-nz47l-kernel","token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9leGFtcGxlLm9yZy9ucy9ucy1kbnMtdmwzL3BvZC9uc2UtdmwzLXZwcC03NTlkYjZjYmJmLW56NDdsIiwiYXVkIjpbInNwaWZmZTovL2V4YW1wbGUub3JnL25zL25zbS1zeXN0ZW0vcG9kL25zbWdyLXJzNzRjIl0sImV4cCI6MTY2OTE4NzM2Mn0.rWI_0xUWluSqhQRxaX6vNrVHbVUnpvQnWrLLsY4k_087zCUUt66d5_zszDAicgBOKCclMzBa22dfnBmiTKTmWw","expires":{"seconds":1669187362,"nanos":816936423}},{"name":"nsmgr-rs74c","id":"da0df51e-4c33-4c44-bdc9-927d3ee1a9cb","token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9leGFtcGxlLm9yZy9ucy9uc20tc3lzdGVtL3BvZC9uc21nci1yczc0YyIsImF1ZCI6WyJzcGlmZmU6Ly9leGFtcGxlLm9yZy9ucy9uc20tc3lzdGVtL3BvZC9mb3J3YXJkZXItdnBwLXZrdnQ0Il0sImV4cCI6MTY2OTE4NzM2Mn0.34M6qcdMndQjSNl_nyuDQUilymcRcOtEHTZeXqM4lditMvQOKFET7Xkga09X6PbiiX7nwhNHRJRrKm_4zgWiwQ","expires":{"seconds":1669187362,"nanos":848532366}},{"name":"forwarder-vpp-vkvt4","id":"6725943a-4aed-48a5-bc54-741c04522e75","token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9leGFtcGxlLm9yZy9ucy9uc20tc3lzdGVtL3BvZC9mb3J3YXJkZXItdnBwLXZrdnQ0IiwiYXVkIjpbInNwaWZmZTovL2V4YW1wbGUub3JnL25zL25zLWRucy12bDMvcG9kL25zZS12bDMtdnBwLTc1OWRiNmNiYmYtbno0N2wiXSwiZXhwIjoxNjY5MTg3MzYzfQ.1so_IqLZEeBTqwI8r_JyOhY4r_s7_AcWMRKfoxIuamk-rl-AC5Dj3-bDemvdjWGWgDYSaD1mjcH22j52u5kyEQ","expires":{"seconds":1669187363,"nanos":52902488},"metrics":{"client_drops":"0","client_rx_bytes":"174900","client_rx_packets":"2196","client_tx_bytes":"174724","client_tx_packets":"2196","server_drops":"11","server_rx_bytes":"175252","server_rx_packets":"2207","server_tx_bytes":"174900","server_tx_packets":"2196"}},{"name":"nse-vl3-vpp-759db6cbbf-nz47l","id":"b1676fad-2b7d-4770-a7e0-f0dd34db5124","token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9leGFtcGxlLm9yZy9ucy9ucy1kbnMtdmwzL3BvZC9uc2UtdmwzLXZwcC03NTlkYjZjYmJmLW56NDdsIiwiYXVkIjpbInNwaWZmZTovL2V4YW1wbGUub3JnL25zL25zbS1zeXN0ZW0vcG9kL2ZvcndhcmRlci12cHAtdmt2dDQiXSwiZXhwIjoxNjY5MTg3MzYzfQ.9Aslxa6_g665NkVmDx-toZZ6b1V4GIvm1DV6JeM-ccI-X3VDCVxo9vdia1qiSc3cLRHe5V0_7qyRNZYJzNgHww","expires":{"seconds":1669187363,"nanos":57872329}}]},"network_service_endpoint_name":"nse-vl3-vpp-759db6cbbf-nz47l","payload":"IP"},"mechanism_preferences":[{"cls":"LOCAL","type":"KERNEL","parameters":{"inodeURL":"inode://4/4026536421","name":"my-vl3-net-nse-"}}]}
Nov 23 07:01:23.252[37m [TRAC] [id:nse-vl3-vpp-759db6cbbf-nz47l-kernel] [type:networkService] [0m(1.2)   request-diff={"connection":{"id":"da0df51e-4c33-4c44-bdc9-927d3ee1a9cb","path":{"index":1}}}
Nov 23 07:01:23.252[37m [TRAC] [id:da0df51e-4c33-4c44-bdc9-927d3ee1a9cb] [type:networkService] [0m(2)  ⎆ sdk/pkg/networkservice/common/begin/beginServer.Request()
Nov 23 07:01:23.252[37m [TRAC] [id:da0df51e-4c33-4c44-bdc9-927d3ee1a9cb] [type:networkService] [0m(3)   ⎆ sdk/pkg/networkservice/common/updatetoken/updateTokenServer.Request()
Nov 23 07:01:23.253[37m [TRAC] [id:da0df51e-4c33-4c44-bdc9-927d3ee1a9cb] [type:networkService] [0m(3.1)     request-diff={"connection":{"path":{"path_segments":{"0":{"expires":{"nanos":250437113,"seconds":1669187483},"token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9leGFtcGxlLm9yZy9ucy9ucy1kbnMtdmwzL3BvZC9uc2UtdmwzLXZwcC03NTlkYjZjYmJmLW56NDdsIiwiYXVkIjpbInNwaWZmZTovL2V4YW1wbGUub3JnL25zL25zbS1zeXN0ZW0vcG9kL25zbWdyLXJzNzRjIl0sImV4cCI6MTY2OTE4NzQ4M30.x9sV3p4imkC-WZgwMed9BCMZJhWedWGNaEId4qBhgVM2W_1dBrGVsJbBZt4wBMDaalcZYilkX-6wU-6SOsC7Zg"},"1":{"expires":{"nanos":252989862,"seconds":1669187483},"token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9leGFtcGxlLm9yZy9ucy9uc20tc3lzdGVtL3BvZC9uc21nci1yczc0YyIsImF1ZCI6WyJzcGlmZmU6Ly9leGFtcGxlLm9yZy9ucy9ucy1kbnMtdmwzL3BvZC9uc2UtdmwzLXZwcC03NTlkYjZjYmJmLW56NDdsIl0sImV4cCI6MTY2OTE4NzQ4M30.93IM187fKGUu_Z8xW_hhQ1SrAM8tQ6_maEm0lcGHWtl8_Q17Y2083ZrAcwdRii47_Q3zkrNn6GQ_MITBaifAcQ"}}}}}
Nov 23 07:01:23.253[37m [TRAC] [id:da0df51e-4c33-4c44-bdc9-927d3ee1a9cb] [type:networkService] [0m(4)    ⎆ sdk/pkg/networkservice/common/authorize/authorizeServer.Request()
Nov 23 07:01:23.257[37m [TRAC] [id:da0df51e-4c33-4c44-bdc9-927d3ee1a9cb] [type:networkService] [0m(5)     ⎆ sdk/pkg/networkservice/utils/metadata/metadataServer.Request()
Nov 23 07:01:23.257[37m [TRAC] [id:da0df51e-4c33-4c44-bdc9-927d3ee1a9cb] [type:networkService] [0m(6)      ⎆ sdk/pkg/networkservice/common/timeout/timeoutServer.Request()
Nov 23 07:01:23.257[37m [TRAC] [id:da0df51e-4c33-4c44-bdc9-927d3ee1a9cb] [type:networkService] [0m(7)       ⎆ sdk/pkg/networkservice/common/monitor/monitorServer.Request()
Nov 23 07:01:23.258[37m [TRAC] [id:da0df51e-4c33-4c44-bdc9-927d3ee1a9cb] [type:networkService] [0m(8)        ⎆ sdk/pkg/networkservice/common/trimpath/trimpathServer.Request()
Nov 23 07:01:23.258[37m [TRAC] [id:da0df51e-4c33-4c44-bdc9-927d3ee1a9cb] [type:networkService] [0m(9)         ⎆ sdk/pkg/networkservice/core/adapters/clientToServer.Request()
Nov 23 07:01:23.258[33m [WARN] [id:da0df51e-4c33-4c44-bdc9-927d3ee1a9cb] [type:networkService] [0m(9.1)           The label nodeName was already assigned to kind-1-worker. Skipping.
Nov 23 07:01:23.258[33m [WARN] [id:da0df51e-4c33-4c44-bdc9-927d3ee1a9cb] [type:networkService] [0m(9.2)           Environment variable POD_NAME is not set. Skipping.
Nov 23 07:01:23.258[33m [WARN] [id:da0df51e-4c33-4c44-bdc9-927d3ee1a9cb] [type:networkService] [0m(9.3)           Environment variable CLUSTER_NAME is not set. Skipping.
Nov 23 07:01:23.258[37m [TRAC] [id:da0df51e-4c33-4c44-bdc9-927d3ee1a9cb] [type:networkService] [0m(10)          ⎆ sdk/pkg/networkservice/common/discoverforwarder/discoverForwarderServer.Request()
Nov 23 07:01:23.259[37m [TRAC] [type:registry] [0m(11)           ⎆ sdk/pkg/registry/common/localbypass/localBypassNSEServer.Find()
Nov 23 07:01:23.259[37m [TRAC] [type:registry] [0m(11.1)             find={"network_service_endpoint":{"name":"forwarder-vpp-vkvt4","url":"tcp://[10.244.1.5]:5001"}}
Nov 23 07:01:23.259[37m [TRAC] [type:registry] [0m(12)            ⎆ sdk/pkg/registry/common/connect/connectNSEServer.Find()
Nov 23 07:01:23.259[37m [TRAC] [type:registry] [0m(12.1)              find={"network_service_endpoint":{"name":"forwarder-vpp-vkvt4","url":"tcp://[10.244.1.5]:5001"}}
